(fftw-3.3.10 fftw_wisdom #x4be12fff #x7b2df9b2 #xa5975329 #x385b0041
  (fftw_codelet_hf_12 0 #x11048 #x11048 #x0 #x33ba0bb0 #xba4304fd #xdf5ba6c6 #x28f08a10)
  (fftw_rdft2_nop_register 0 #x10048 #x10048 #x0 #xc866362b #x313adf6e #x20ea4dfe #x49604a8b)
  (fftw_codelet_r2cf_64 0 #x11048 #x11048 #x0 #xd6bd4e24 #x6abfde00 #x295739b1 #x3eb99daf)
  (fftw_codelet_r2cf_32 2 #x11048 #x11048 #x0 #xd9c0f68f #xe27b4842 #xabfd9102 #xa4914253)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xe10361f0 #x7e4c3f7d #x206feeff #xb43e74fb)
  (fftw_codelet_r2cf_10 2 #x11048 #x11048 #x0 #x367016d2 #xd51d04c6 #xdce707e3 #x3982936a)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #xd01c0a1c #xc2fe6ef7 #xe7edc8c5 #x124ce4a3)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xfb7c1b4d #xee846439 #x576d752c #xbb65adc1)
  (fftw_codelet_r2cfII_20 2 #x11048 #x11048 #x0 #x122c3a82 #xd88fb3d2 #xd4c353ec #x9db18b9b)
  (fftw_codelet_hc2cb_2 0 #x10048 #x10048 #x0 #x919b2425 #xf3c21f44 #x6ca73713 #x2db9db97)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x8f4f7841 #xfa51979a #xdc624096 #xe47b12f3)
  (fftw_codelet_hf_7 0 #x11048 #x11048 #x0 #x39f1f28e #x48e517b6 #x28704595 #x4b444020)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x718487e9 #xed499115 #xe53b25ac #x97a12dbe)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x2e1177d5 #xbea7d8bc #x6a8227ae #x3444ce72)
  (fftw_codelet_hf_7 0 #x11048 #x11048 #x0 #xfd331e1a #x5fd0aadc #x48a8beb7 #x177e2bde)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xb0001660 #x593f3c8f #x369bafc9 #xfe75d32e)
  (fftw_codelet_t1_8 0 #x10048 #x10048 #x0 #x756168dd #x3ec2f460 #x158dea92 #xa9e93efe)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x8c5ca0ad #x6460e7a0 #x7b180795 #x57e67def)
  (fftw_codelet_r2cf_20 2 #x11048 #x11048 #x0 #xdccbe869 #x5e5da232 #xfb09cd86 #x78d109df)
  (fftw_codelet_t1_12 0 #x10048 #x10048 #x0 #xb6f74d9d #x0ad11cff #xe2d4fda2 #x5deb3b48)
  (fftw_codelet_r2cf_6 2 #x11048 #x11048 #x0 #x6625affe #xf2ad4801 #x36de332d #xf3c7f502)
  (fftw_codelet_t1_20 0 #x10048 #x10048 #x0 #x3577c0b3 #x1eef6000 #x60ccbc34 #x2a78b869)
  (fftw_codelet_n1_14 0 #x10048 #x10048 #x0 #x4ce01aed #xa6ca7ffe #x92619aba #xffd656a3)
  (fftw_dft_vrank_geq1_register 1 #x11048 #x11048 #x0 #xc2a0738f #x2cab3e31 #xfba5c04e #x4b62a69d)
  (fftw_codelet_r2cf_20 0 #x11048 #x11048 #x0 #x2319b6e2 #x9763c4cf #xc2b7fb07 #xcd5366e5)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xed5dda5e #xdd110dd2 #xd88a15dc #xe2db7cbc)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x4472c7d3 #x39ca334b #x05f3a76a #x73005b99)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #xf39c4aaf #xc7ec50fa #xdbaece1f #x73732e45)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xadaa09f7 #xdf103d0d #x44546253 #x285e22c8)
  (fftw_codelet_r2cb_12 2 #x10048 #x10048 #x0 #x6b7a8a44 #x0c0fa976 #x9ee8663f #x135b1118)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x26a6d544 #x0c9dc608 #x3984efa5 #x5d137b92)
  (fftw_codelet_hb_10 0 #x10048 #x10048 #x0 #x765681e7 #x21fd6bd1 #xce9fe611 #x4bb8598e)
  (fftw_codelet_hf_6 0 #x11048 #x11048 #x0 #x3053a74e #xa62447aa #x06568bae #x402acbaa)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xccfac39a #x44e3475b #xa3472de4 #xa55efbde)
  (fftw_codelet_hb_7 0 #x10048 #x10048 #x0 #x12626054 #xbe818152 #x232e823c #x7576fe58)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xb88a6081 #xa3232878 #x0985ed86 #xac88c2d2)
  (fftw_codelet_hf_12 0 #x11048 #x11048 #x0 #x0b26e646 #x08fbcede #xeb9c0814 #xc45687e0)
  (fftw_codelet_r2cf_12 0 #x11048 #x11048 #x0 #xc968baee #x1a475749 #xdc900697 #xe5f9243a)
  (fftw_codelet_r2cfII_12 2 #x11048 #x11048 #x0 #x25c6973e #x58109bc7 #x34cd4230 #x63745261)
  (fftw_codelet_hf_3 0 #x11048 #x11048 #x0 #x0295d6a1 #x2d700bec #x96b39dc9 #xdfac201f)
  (fftw_codelet_hf_15 0 #x11048 #x11048 #x0 #xcb480426 #xd42aa90b #x8e8ee510 #xb04727b1)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x0258c9c9 #x69947c5b #x05f69aa9 #x0826e1ee)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x28adf0ff #xa5240bec #xb41187fe #xd9a17999)
  (fftw_codelet_r2cf_15 0 #x11048 #x11048 #x0 #x447c2e87 #x1ce53c32 #x262493f9 #xee766561)
  (fftw_codelet_r2cb_6 2 #x10048 #x10048 #x0 #xc3fe586f #x2c0b3dea #x93a042c1 #x021d0142)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #xfa0a9311 #x885da23f #xc6e1df33 #x4b297b10)
  (fftw_codelet_hc2cb_12 0 #x10048 #x10048 #x0 #xdf183e96 #x1651c8b5 #xa47a22e9 #xd333608f)
  (fftw_codelet_r2cf_20 0 #x11048 #x11048 #x0 #xa38bc2e8 #xd924c230 #xa0cb04c4 #xc19c5795)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x573776a2 #x89c2fa14 #xead53f0a #xd35d3727)
  (fftw_codelet_r2cb_12 2 #x10048 #x10048 #x0 #xbe89e516 #xe2cdb713 #x150b42aa #x5ba50743)
  (fftw_codelet_r2cf_7 0 #x11048 #x11048 #x0 #x18128758 #x2bb5ba22 #x463feeb0 #x6bb24d91)
  (fftw_codelet_r2cb_4 2 #x10048 #x10048 #x0 #xedf0c160 #x363d9653 #x4806b705 #x59fe2c20)
  (fftw_codelet_r2cb_9 0 #x10048 #x10048 #x0 #xd4d7eba5 #x375e9359 #x7c64403c #x4c970a16)
  (fftw_codelet_r2cbIII_2 2 #x10048 #x10048 #x0 #x1b70c196 #xb6eb69c9 #xced3d5d4 #x0497e5d0)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x33baf508 #x1a1b2671 #x668610e0 #xbd1ad69c)
  (fftw_rdft2_nop_register 0 #x11048 #x11048 #x0 #xa01d4072 #x9b9a7903 #x68707bdf #xa61da7c4)
  (fftw_codelet_r2cfII_6 2 #x11048 #x11048 #x0 #xdacd45c3 #x45bc79a8 #xcf518578 #x41cc8939)
  (fftw_codelet_r2cf_15 0 #x11048 #x11048 #x0 #x81e90ffa #xac5c7733 #x116989fb #x16f86daa)
  (fftw_codelet_r2cb_10 2 #x10048 #x10048 #x0 #x9f48057c #xa96681ca #x95586437 #xc84b9121)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x3b817128 #x7f0883a1 #x31ed744e #xc6b3b81d)
  (fftw_codelet_t1_12 0 #x10048 #x10048 #x0 #x4f0013b5 #x2c5707b2 #xc3ac078e #x68e946a4)
  (fftw_codelet_hc2cb_10 0 #x10048 #x10048 #x0 #x63c9cfdc #xa44f54a3 #xfbae98d6 #xb553f286)
  (fftw_codelet_hb_10 0 #x10048 #x10048 #x0 #x0f901ada #xdb54bd3a #x40403ad9 #x6c260919)
  (fftw_codelet_r2cfII_4 0 #x11048 #x11048 #x0 #x1db54f29 #x9d777f6e #xb4a7cc7c #x140cf7ba)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #xcef9267e #x5a194962 #x5901fcf0 #x86196f6b)
  (fftw_codelet_hb_5 0 #x10048 #x10048 #x0 #x0a044792 #x20cd99f2 #x085baddd #xee98eb12)
  (fftw_codelet_hc2cb_6 0 #x10048 #x10048 #x0 #x0c37461b #x6f1c57de #xb68113a6 #xcde11f5a)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xb6e43504 #xf36d24b7 #x53cbc69b #x37d8a6a1)
  (fftw_codelet_r2cf_12 2 #x11048 #x11048 #x0 #x4976ab89 #xeccd27e0 #x6d44a5ad #x1a2ea20a)
  (fftw_codelet_r2cfII_10 2 #x11048 #x11048 #x0 #xcbc2a7ef #x8eb11988 #xfcfc400b #x4c4317b8)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #xa9ae1556 #xfba89ef5 #x25ac485a #xa0364dfc)
  (fftw_codelet_r2cfII_32 2 #x11048 #x11048 #x0 #xf452a528 #x877bfd5b #xed0a8906 #x2dad6d97)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x38b2d003 #x146938b6 #xb5068f8f #xc72ecda3)
  (fftw_rdft2_nop_register 0 #x11048 #x11048 #x0 #x415c6d89 #x35dd8a82 #x9d2874a3 #x920c5f01)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x5b4e55a4 #xf0917953 #xe6b194c8 #x6b00f83e)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #xf3ff0667 #x265da25d #x252b9707 #x17e9941f)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x9df22411 #xcdb0b4e4 #xd891f667 #x806799bf)
  (fftw_codelet_r2cbIII_10 2 #x10048 #x10048 #x0 #x71fe2e6e #x8a70b9b7 #xc1217110 #x1f8a7fe6)
  (fftw_codelet_hf_9 0 #x11048 #x11048 #x0 #x270504e2 #xdeea2553 #x941a6cc5 #x71fb4a06)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #xee50e8eb #xb68eda70 #x98bf66b1 #x90bc3ef0)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xa59f8b7a #x434784f9 #x031da0b6 #xcbbbdc8c)
  (fftw_codelet_hc2cb_6 0 #x10048 #x10048 #x0 #x6013e3a8 #xd8210e29 #xa55c688c #xd313e29a)
  (fftw_codelet_hf_7 0 #x11048 #x11048 #x0 #x2e7a4235 #xe766478c #x8bee1393 #x4a3b7330)
  (fftw_dft_r2hc_register 0 #x11048 #x11048 #x0 #xb8d353fb #x28e26c68 #x9fab3f26 #x0b1490c1)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xd9242e03 #x04152c18 #x44ea261f #x1182db3a)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x079a9b25 #xcd1dd942 #xe2729413 #xc88943a3)
  (fftw_codelet_r2cbIII_10 0 #x10048 #x10048 #x0 #xc6287218 #x2fb952ca #xeb3f9283 #xb2f12ccb)
  (fftw_codelet_r2cf_7 0 #x11048 #x11048 #x0 #x662954af #xb03ac25d #x6bb11460 #x436428ca)
  (fftw_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x5b144d6c #x93f7654d #x6c1d5e4e #x066ec4dd)
  (fftw_codelet_hf_5 0 #x11048 #x11048 #x0 #x4cf836f1 #xcec76400 #xf3a1ff54 #x0b6ece32)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x589961ee #x0e69e6f4 #x36d7541d #xc37f77cd)
  (fftw_rdft2_nop_register 0 #x11048 #x11048 #x0 #x46dc1331 #xfb2311dd #x9fc410ee #xf9394aa2)
  (fftw_codelet_r2cb_14 0 #x10048 #x10048 #x0 #x8f531299 #x45bbd101 #x6aedaf90 #x49929632)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x6c9cf217 #x40b4e937 #xe0260f9d #x262851a4)
  (fftw_codelet_r2cf_20 0 #x11048 #x11048 #x0 #xe601de03 #x1448fc98 #x2f91359e #x6b956ba4)
  (fftw_codelet_hb_5 0 #x10048 #x10048 #x0 #xc91b9837 #x6fa5c81c #xfce01e66 #xe7eb78de)
  (fftw_codelet_hc2cb2_4 0 #x10048 #x10048 #x0 #x984dd214 #x492f142d #xe8014fba #xe9aa8d8b)
  (fftw_codelet_t1_20 0 #x10048 #x10048 #x0 #x573d26fd #x4280ffff #xbfda2dcd #x13185e01)
  (fftw_codelet_hf_12 0 #x11048 #x11048 #x0 #xd3fce819 #x777f2733 #x5183d613 #x1c7688d6)
  (fftw_codelet_r2cfII_15 0 #x11048 #x11048 #x0 #x320ee0df #x1313f372 #x51bbd02a #xb921973c)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x21fd03c3 #x1bbb887e #x55358825 #xd73bfc5b)
  (fftw_codelet_hb_6 0 #x10048 #x10048 #x0 #xafe27735 #x1b7aa1f0 #x425ad7ae #x8a32994f)
  (fftw_codelet_hf_3 0 #x11048 #x11048 #x0 #xfc424350 #xe625aec6 #x9c2e096e #xb5bf3e1c)
  (fftw_codelet_r2cf_12 2 #x11048 #x11048 #x0 #x6c3a5d1d #x1c518792 #x3992988b #xc2e66379)
  (fftw_codelet_t1_20 0 #x10048 #x10048 #x0 #xe7ca5b27 #x2728893a #x7dec6c1b #xc3eab5a5)
  (fftw_codelet_r2cb_10 2 #x10048 #x10048 #x0 #x8000c638 #xe0a5813b #x303d5ce7 #xaf4a67b6)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x18cb5e8c #xcc9c540b #xb993c58d #xe07ef487)
  (fftw_codelet_r2cfII_20 2 #x11048 #x11048 #x0 #x1d198233 #xb7c3b644 #x3f37c53e #x253b1384)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #xc4e63ba9 #xddfc779d #x25b3445f #x1aa53168)
  (fftw_codelet_r2cf_15 0 #x11048 #x11048 #x0 #xbc6fdac1 #xc67685c3 #x547a6005 #xae239ef0)
  (fftw_codelet_t1_7 0 #x10048 #x10048 #x0 #xdf62a1bc #x6c09aae6 #x0b0cb967 #xa8c4eeee)
  (fftw_codelet_r2cb_14 0 #x10048 #x10048 #x0 #x9eb9bbe0 #xd2f13ce0 #xe28f8d0a #x19e3877b)
  (fftw_codelet_hb_9 0 #x10048 #x10048 #x0 #xd01c0a93 #xf9ddf9ec #xc532ca65 #x1120d737)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x6ef052e4 #x48981d71 #x5360b486 #xff25c9bb)
  (fftw_codelet_r2cfII_7 0 #x11048 #x11048 #x0 #xe6f9b023 #xf63e5d7c #xee68ed67 #x3a77d7a7)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x8daceced #x82ca8207 #x6258c11c #x9913834a)
  (fftw_codelet_hc2cf_6 0 #x11048 #x11048 #x0 #xcab642d8 #xb52cde01 #x35b169ed #x046b2a87)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xa2a67ea1 #xeb34095d #x44195dcb #x3a366425)
  (fftw_codelet_hf_12 0 #x11048 #x11048 #x0 #x49fd8c52 #x952ce1fb #x65ae3da2 #xc21292ce)
  (fftw_codelet_hc2cb_6 0 #x10048 #x10048 #x0 #x16fdb897 #x300a2809 #x45781315 #x2bb7195d)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x8e2c70d2 #x85c753bd #xb5c06df6 #xfe12095c)
  (fftw_codelet_hb_3 0 #x10048 #x10048 #x0 #x6d93289f #x26a607ee #x5ccdf051 #x8f004b6e)
  (fftw_codelet_hb_10 0 #x10048 #x10048 #x0 #xc47d4e64 #xbc67b00f #x8f6b7366 #xd4c3bf8d)
  (fftw_codelet_t1_20 0 #x11048 #x11048 #x0 #x113adfd1 #x16384e0a #x9b53c450 #xde8895d0)
  (fftw_codelet_r2cf_6 2 #x11048 #x11048 #x0 #xd98e322c #xe5d9f2d5 #x27195c2f #xe9bd6d2d)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x68b6fbff #x80e3822f #xd25b8a8f #x2357e6cf)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x176cc469 #x48db3483 #x4cc4eb0d #x42ca44a5)
  (fftw_codelet_hc2cb_4 0 #x10048 #x10048 #x0 #xc846dbd7 #x5de21b19 #x178f27c3 #xafaa4ce0)
  (fftw_codelet_r2cf_6 2 #x11048 #x11048 #x0 #xb1aca78c #x73a37081 #x792dfcf7 #xad7ccfa2)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xf41820d0 #xb037b201 #x6156b3b4 #xa21e684a)
  (fftw_codelet_r2cf_64 0 #x11448 #x11448 #x0 #xd6bd4e24 #x6abfde00 #x295739b1 #x3eb99daf)
  (fftw_rdft2_rdft_register 0 #x40 #x10048 #x0 #x66faa2ef #x2ca1eaa9 #x7bc169c4 #xe5a0bddc)
  (fftw_rdft2_nop_register 0 #x11048 #x11048 #x0 #x14ccd2ae #x7c87c5c0 #xd0c5e6fb #xd7f76f10)
  (fftw_codelet_r2cfII_20 0 #x11048 #x11048 #x0 #xefc5db8b #xbde23363 #x93d1876e #xf1cfe316)
  (fftw_codelet_hf_5 0 #x11048 #x11048 #x0 #x3b7f9912 #xf1a2dc3b #x3c4d7522 #xdc6d7778)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xea9171fb #x29d7ddd9 #xe47f7fde #x409378ab)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xc6e36b9b #x43bf4921 #xac54dd32 #x21447cf6)
  (fftw_codelet_hc2cbdft_2 0 #x10048 #x10048 #x0 #x2ba3c345 #xe2284e3d #x8178b992 #x7efe6984)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x4d6b8d3d #x2057d41d #xab480bad #xdd1df347)
  (fftw_codelet_hf_9 0 #x11048 #x11048 #x0 #xb0d585b3 #x67eda5e2 #x4ae656a0 #x7dbde65b)
  (fftw_codelet_r2cbIII_4 2 #x10048 #x10048 #x0 #x04def711 #x591e11b4 #xe8486299 #xbb3c1857)
  (fftw_codelet_r2cfII_6 2 #x11048 #x11048 #x0 #xec0d405a #xdb5a5a0c #xfb937d2c #xa9f8fad5)
  (fftw_codelet_r2cfII_5 0 #x11048 #x11048 #x0 #xf0ad824b #xfe2f0b79 #xd1cc1428 #x911e5af3)
  (fftw_codelet_hc2cb_8 0 #x10048 #x10048 #x0 #x00988569 #xf6d766c1 #x080d1677 #xc3fcb185)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xd75975d2 #x7dee2fed #xaca29947 #x6d27d5cc)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xd21c227c #xde0d6a83 #x208abd74 #x7d2df089)
  (fftw_codelet_hc2cf_12 0 #x11048 #x11048 #x0 #xf8088805 #xfe174a69 #x539b3fa3 #x7dcc5445)
  (fftw_codelet_r2cb_6 2 #x10048 #x10048 #x0 #xb3526bd5 #xb7031a14 #x7333237c #x52570182)
  (fftw_codelet_hf_15 0 #x11048 #x11048 #x0 #x092b34c4 #x0f08b99f #x78f3bf84 #xbe956759)
  (fftw_codelet_hf_5 0 #x11048 #x11048 #x0 #xdf8ff402 #x253663e5 #xe798e39c #x60f91fa9)
  (fftw_codelet_r2cb_4 2 #x10048 #x10048 #x0 #x8c8c0f61 #x3b58fe76 #x6dc7361d #x52ea27a0)
  (fftw_codelet_r2cf_3 0 #x11048 #x11048 #x0 #xef64fd59 #x81e24c69 #x930180ab #xfa46584b)
  (fftw_codelet_hb_5 0 #x10048 #x10048 #x0 #xe19c5129 #x9b927ca4 #x1bd29c1e #x47470d26)
  (fftw_codelet_hc2cbdft_2 0 #x10048 #x10048 #x0 #x22f6fe8f #xb89552f6 #x0edcce94 #x4094903d)
  (fftw_codelet_hf_15 0 #x11048 #x11048 #x0 #x69b57c1d #xdc2c085d #x794dd986 #x8dd91e2a)
  (fftw_codelet_r2cb_6 0 #x10048 #x10048 #x0 #x8c047d27 #x7e615094 #x0a9a5be8 #xa9aaea3c)
  (fftw_codelet_hc2cb_8 0 #x10048 #x10048 #x0 #x8c727bb5 #xf3f6dfd6 #x0e4b6fdd #xc06de979)
  (fftw_codelet_n1_14 0 #x10048 #x10048 #x0 #x721b13da #xf19749e6 #x2e03e311 #x3e5fd65f)
  (fftw_codelet_r2cfII_32 2 #x11048 #x11048 #x0 #xc96d2e52 #x3e495616 #xc5a7d5bf #x6a1051ae)
  (fftw_codelet_n1_14 0 #x10048 #x10048 #x0 #x867a24cc #x4932f97b #x3a99c5af #x97790734)
  (fftw_codelet_hb_15 0 #x10048 #x10048 #x0 #xbf106fa2 #xd15d6386 #xf8e87c15 #xd7753feb)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xefda82e8 #x3019b3f2 #x1495f226 #x7c010260)
  (fftw_codelet_hb_6 0 #x10048 #x10048 #x0 #xdadcce58 #x92bfa265 #xfa3b23a8 #x23d6cdba)
  (fftw_codelet_t1_5 0 #x11048 #x11048 #x0 #x21c6a301 #x8c714cfb #xca581880 #xfc488b2e)
  (fftw_codelet_n1_32 0 #x11048 #x11048 #x0 #x649ae038 #x54ce8e0a #xf3488f3e #x5a38bdae)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x60663e44 #x3d7a27f3 #xe1c852c1 #x4ad819a5)
  (fftw_codelet_r2cf_5 0 #x11048 #x11048 #x0 #x52d4bb3f #xffa115d7 #xf0b7d092 #x523bef37)
  (fftw_codelet_r2cf_14 0 #x11048 #x11048 #x0 #xcf899da2 #x2880b144 #xfe7805db #xdfd7d271)
  (fftw_codelet_hf_7 0 #x11048 #x11048 #x0 #x0e5e10ab #xc72a39c7 #xd1155503 #x1121e153)
  (fftw_codelet_r2cb_6 2 #x10048 #x10048 #x0 #x0d6cf3a3 #x6b5073bc #x0241a8ad #x51bc186b)
  (fftw_codelet_r2cfII_8 2 #x11048 #x11048 #x0 #xb85b6ce6 #xfb207679 #x444449cf #x37f91f1a)
  (fftw_codelet_r2cf_5 0 #x11048 #x11048 #x0 #x7ab105a6 #x76166370 #x507eb91c #xcad2cc3d)
  (fftw_rdft2_rdft_register 0 #x1040 #x11048 #x0 #xa88a9b9b #xbf9fc7e7 #x0a8183bb #x3f7de5ac)
  (fftw_codelet_r2cb_6 2 #x10048 #x10048 #x0 #x9c29e592 #x45e89452 #x2c4dbe9b #x8fce07d7)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x1b9a85ae #xa160fdb5 #xe9ef14ca #x9c1270a5)
  (fftw_codelet_hf_5 0 #x11048 #x11048 #x0 #xe6743bd2 #x3fa9612e #x38bbfc02 #xbe8e95c8)
  (fftw_codelet_r2cf_5 0 #x11048 #x11048 #x0 #x25f2998d #x07d5111c #xfa5608e0 #x759158d9)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x8e8b6d50 #xaa33b0c0 #xc846fd71 #x86644dc8)
  (fftw_codelet_r2cb_6 0 #x10048 #x10048 #x0 #x07354fdc #xe7270796 #x4b42528b #x657707e0)
  (fftw_dft_indirect_register 0 #x11048 #x11048 #x0 #x9bf9ce09 #xd7c2dcfb #x1d093658 #x00dbe753)
  (fftw_codelet_r2cbIII_2 2 #x10048 #x10048 #x0 #x2040af80 #xbb273b61 #xda3dfc0b #xc5f31176)
  (fftw_codelet_r2cbIII_6 0 #x10048 #x10048 #x0 #x80fb9a03 #x1e4620f6 #xe6ab19a5 #x87188e57)
  (fftw_codelet_hf_12 0 #x11048 #x11048 #x0 #x14df76bf #x12de47c4 #x58ff257d #x3b989436)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x3b9e6cf5 #xcc27b46c #x393d6da9 #xfdbe6176)
  (fftw_codelet_hb_7 0 #x10048 #x10048 #x0 #xe73373a7 #x97fea8e1 #x5472d3a0 #x0830e345)
  (fftw_rdft2_nop_register 0 #x10048 #x10048 #x0 #x8f092027 #xc8e39134 #xc502d46b #xac2f97f3)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x5b3db0c8 #x30b170cd #x6ec05b48 #xf83fde40)
  (fftw_codelet_r2cf_14 0 #x11048 #x11048 #x0 #xbac4309b #x3980a9c0 #xa0c904a9 #x7d45aea8)
  (fftw_codelet_r2cf_4 2 #x11048 #x11048 #x0 #x7c144209 #xdb34f4fa #xc2a0318b #x90c5458e)
  (fftw_codelet_r2cfII_7 0 #x11048 #x11048 #x0 #xa7c478ff #x32f3edb7 #x2af1d696 #xb17ecaaa)
  (fftw_codelet_t1_7 0 #x11048 #x11048 #x0 #xa102ea35 #x1ea7b1a5 #x287fb693 #xfb60616e)
  (fftw_rdft2_rdft_register 0 #x1040 #x11048 #x0 #xe3b06f0b #x3ff6f544 #xfa26fd24 #x08711b89)
  (fftw_codelet_r2cb_15 0 #x10048 #x10048 #x0 #x3139eed9 #x646209b6 #x03c6d75f #x2fdaa113)
  (fftw_codelet_r2cf_7 0 #x11048 #x11048 #x0 #x52a6afd5 #xdaab193a #x0e681bea #xbfbf1cd2)
  (fftw_codelet_hb_3 0 #x10048 #x10048 #x0 #x01391c42 #x5b2f168c #x19df9a0d #xd5789874)
  (fftw_codelet_r2cf_4 0 #x11048 #x11048 #x0 #x0310a0c5 #xb0aa1708 #xe118b8a0 #x36b3fae1)
  (fftw_codelet_hc2cb_6 0 #x10048 #x10048 #x0 #x11195fa9 #xb9953942 #x2455b9c0 #xc6e371fe)
  (fftw_codelet_hb_6 0 #x10048 #x10048 #x0 #x9afe8236 #xfd6f4516 #xd5ae26ac #x58631633)
  (fftw_codelet_t1_9 0 #x10048 #x10048 #x0 #x91c1c074 #x8b3724cf #x8385db2a #xe3efc12c)
  (fftw_codelet_n1_7 0 #x11048 #x11048 #x0 #xb2bd1792 #x11844a12 #x0cafaf65 #xc58ec56e)
  (fftw_codelet_hf_8 0 #x11048 #x11048 #x0 #x692381c8 #x8bc59f05 #x696a23c5 #xfc498c26)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xf058da72 #x66cf7394 #xbca9ae23 #xe85c9a2d)
  (fftw_codelet_r2cbIII_2 2 #x10048 #x10048 #x0 #x8a7c2f27 #xe9b4056b #xda853f48 #x37bb417f)
  (fftw_codelet_r2cfII_16 2 #x11048 #x11048 #x0 #x69fc5af6 #x57417b86 #x9b8e36d6 #x10356073)
  (fftw_codelet_r2cf_5 0 #x11448 #x11448 #x0 #xb7a0cb32 #x09e323f5 #x6ccdcee2 #xb44bd0d6)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xa7c19101 #xb9dd9429 #xc08e84cc #x1e5bf81f)
  (fftw_codelet_hb_9 0 #x10048 #x10048 #x0 #x98e62276 #xa436a732 #x9f1b81cf #xa34f0c0a)
